nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True

Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)

Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 0/5:   0%|          | 1/2892 [00:03<2:55:45,  3.65s/it, loss=8.2719]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)

Epoch 0/5:   0%|          | 1/2892 [00:04<2:55:45,  3.65s/it, loss=8.2862]
Epoch 0/5:   0%|          | 2/2892 [00:04<1:24:37,  1.76s/it, loss=8.2862]
Epoch 0/5:   0%|          | 2/2892 [00:04<1:24:37,  1.76s/it, loss=7.6164]
Epoch 0/5:   0%|          | 3/2892 [00:04<54:33,  1.13s/it, loss=7.6164]  
Epoch 0/5:   0%|          | 3/2892 [00:04<54:33,  1.13s/it, loss=7.6704]
Epoch 0/5:   0%|          | 4/2892 [00:04<40:00,  1.20it/s, loss=7.6704]
Epoch 0/5:   0%|          | 4/2892 [00:05<40:00,  1.20it/s, loss=8.0295]
Epoch 0/5:   0%|          | 5/2892 [00:05<32:36,  1.48it/s, loss=8.0295]
Epoch 0/5:   0%|          | 5/2892 [00:05<32:36,  1.48it/s, loss=8.1939]
Epoch 0/5:   0%|          | 6/2892 [00:05<30:14,  1.59it/s, loss=8.1939]
Epoch 0/5:   0%|          | 6/2892 [00:06<30:14,  1.59it/s, loss=7.8808]
Epoch 0/5:   0%|          | 7/2892 [00:06<28:22,  1.69it/s, loss=7.8808]
Epoch 0/5:   0%|          | 7/2892 [00:06<28:22,  1.69it/s, loss=7.9121]
Epoch 0/5:   0%|          | 8/2892 [00:06<25:13,  1.91it/s, loss=7.9121]
Epoch 0/5:   0%|          | 8/2892 [00:07<25:13,  1.91it/s, loss=7.7967]
Epoch 0/5:   0%|          | 9/2892 [00:07<24:28,  1.96it/s, loss=7.7967]
Epoch 0/5:   0%|          | 9/2892 [00:07<24:28,  1.96it/s, loss=7.7841]
Epoch 0/5:   0%|          | 10/2892 [00:07<22:36,  2.12it/s, loss=7.7841]
Epoch 0/5:   0%|          | 10/2892 [00:08<22:36,  2.12it/s, loss=7.8282]
Epoch 0/5:   0%|          | 11/2892 [00:08<22:54,  2.10it/s, loss=7.8282]
Epoch 0/5:   0%|          | 11/2892 [00:08<22:54,  2.10it/s, loss=8.0965]
Epoch 0/5:   0%|          | 12/2892 [00:08<21:43,  2.21it/s, loss=8.0965]
Epoch 0/5:   0%|          | 12/2892 [00:08<21:43,  2.21it/s, loss=7.4048]
Epoch 0/5:   0%|          | 13/2892 [00:08<22:24,  2.14it/s, loss=7.4048]
Epoch 0/5:   0%|          | 13/2892 [00:09<22:24,  2.14it/s, loss=9.3019]
Epoch 0/5:   0%|          | 14/2892 [00:09<21:49,  2.20it/s, loss=9.3019]
Epoch 0/5:   0%|          | 14/2892 [00:09<21:49,  2.20it/s, loss=8.3751]
Epoch 0/5:   1%|          | 15/2892 [00:09<20:39,  2.32it/s, loss=8.3751]
Epoch 0/5:   1%|          | 15/2892 [00:10<20:39,  2.32it/s, loss=7.4055]
Epoch 0/5:   1%|          | 16/2892 [00:10<31:11,  1.54it/s, loss=7.4055]
Epoch 0/5:   1%|          | 16/2892 [00:11<31:11,  1.54it/s, loss=7.1054]
Epoch 0/5:   1%|          | 17/2892 [00:11<27:55,  1.72it/s, loss=7.1054]
Epoch 0/5:   1%|          | 17/2892 [00:11<27:55,  1.72it/s, loss=7.1971]
Epoch 0/5:   1%|          | 18/2892 [00:11<25:35,  1.87it/s, loss=7.1971]
Epoch 0/5:   1%|          | 18/2892 [00:12<25:35,  1.87it/s, loss=7.5402]
Epoch 0/5:   1%|          | 19/2892 [00:12<24:20,  1.97it/s, loss=7.5402]
Epoch 0/5:   1%|          | 19/2892 [00:12<24:20,  1.97it/s, loss=8.0516]
Epoch 0/5:   1%|          | 20/2892 [00:12<23:31,  2.03it/s, loss=8.0516]
Epoch 0/5:   1%|          | 20/2892 [00:13<23:31,  2.03it/s, loss=7.0918]
Epoch 0/5:   1%|          | 21/2892 [00:13<23:18,  2.05it/s, loss=7.0918]
Epoch 0/5:   1%|          | 21/2892 [00:13<23:18,  2.05it/s, loss=6.8391]
Epoch 0/5:   1%|          | 22/2892 [00:13<27:06,  1.76it/s, loss=6.8391]
Epoch 0/5:   1%|          | 22/2892 [00:14<27:06,  1.76it/s, loss=6.6342]
Epoch 0/5:   1%|          | 23/2892 [00:14<25:00,  1.91it/s, loss=6.6342]
Epoch 0/5:   1%|          | 23/2892 [00:15<25:00,  1.91it/s, loss=6.6648]
Epoch 0/5:   1%|          | 24/2892 [00:15<27:54,  1.71it/s, loss=6.6648]
Epoch 0/5:   1%|          | 24/2892 [00:15<27:54,  1.71it/s, loss=6.6838]
Epoch 0/5:   1%|          | 25/2892 [00:15<24:59,  1.91it/s, loss=6.6838]
Epoch 0/5:   1%|          | 25/2892 [00:15<24:59,  1.91it/s, loss=6.2708]
Epoch 0/5:   1%|          | 26/2892 [00:15<24:41,  1.93it/s, loss=6.2708]
Epoch 0/5:   1%|          | 26/2892 [00:16<24:41,  1.93it/s, loss=6.8421]
Epoch 0/5:   1%|          | 27/2892 [00:16<26:11,  1.82it/s, loss=6.8421]
Epoch 0/5:   1%|          | 27/2892 [00:17<26:11,  1.82it/s, loss=7.1075]
Epoch 0/5:   1%|          | 28/2892 [00:17<26:02,  1.83it/s, loss=7.1075]
Epoch 0/5:   1%|          | 28/2892 [00:17<26:02,  1.83it/s, loss=7.1110]
Epoch 0/5:   1%|          | 29/2892 [00:17<23:35,  2.02it/s, loss=7.1110]
Epoch 0/5:   1%|          | 29/2892 [00:17<23:35,  2.02it/s, loss=6.0737]
Epoch 0/5:   1%|          | 30/2892 [00:17<22:05,  2.16it/s, loss=6.0737]
Epoch 0/5:   1%|          | 30/2892 [00:18<22:05,  2.16it/s, loss=5.6772]
Epoch 0/5:   1%|          | 31/2892 [00:18<24:50,  1.92it/s, loss=5.6772]
Epoch 0/5:   1%|          | 31/2892 [00:18<24:50,  1.92it/s, loss=7.0474]
Epoch 0/5:   1%|          | 32/2892 [00:18<23:03,  2.07it/s, loss=7.0474]
Epoch 0/5:   1%|          | 32/2892 [00:19<23:03,  2.07it/s, loss=5.9000]
Epoch 0/5:   1%|          | 33/2892 [00:19<22:04,  2.16it/s, loss=5.9000]
Epoch 0/5:   1%|          | 33/2892 [00:19<22:04,  2.16it/s, loss=5.8276]
Epoch 0/5:   1%|          | 34/2892 [00:19<21:05,  2.26it/s, loss=5.8276]
Epoch 0/5:   1%|          | 34/2892 [00:20<21:05,  2.26it/s, loss=5.3367]
Epoch 0/5:   1%|          | 35/2892 [00:20<21:35,  2.21it/s, loss=5.3367]
Epoch 0/5:   1%|          | 35/2892 [00:20<21:35,  2.21it/s, loss=6.8971]
Epoch 0/5:   1%|          | 36/2892 [00:20<21:10,  2.25it/s, loss=6.8971]
Epoch 0/5:   1%|          | 36/2892 [00:21<21:10,  2.25it/s, loss=5.8039]
Epoch 0/5:   1%|▏         | 37/2892 [00:21<21:26,  2.22it/s, loss=5.8039]
Epoch 0/5:   1%|▏         | 37/2892 [00:21<21:26,  2.22it/s, loss=6.6772]
Epoch 0/5:   1%|▏         | 38/2892 [00:21<20:30,  2.32it/s, loss=6.6772]
Epoch 0/5:   1%|▏         | 38/2892 [00:21<20:30,  2.32it/s, loss=6.3938]
Epoch 0/5:   1%|▏         | 39/2892 [00:21<21:18,  2.23it/s, loss=6.3938]
Epoch 0/5:   1%|▏         | 39/2892 [00:22<21:18,  2.23it/s, loss=5.4625]
Epoch 0/5:   1%|▏         | 40/2892 [00:22<21:13,  2.24it/s, loss=5.4625]
Epoch 0/5:   1%|▏         | 40/2892 [00:22<21:13,  2.24it/s, loss=5.3290]
Epoch 0/5:   1%|▏         | 41/2892 [00:22<21:51,  2.17it/s, loss=5.3290]
Epoch 0/5:   1%|▏         | 41/2892 [00:23<21:51,  2.17it/s, loss=5.8465]
Epoch 0/5:   1%|▏         | 42/2892 [00:23<20:35,  2.31it/s, loss=5.8465]
Epoch 0/5:   1%|▏         | 42/2892 [00:23<20:35,  2.31it/s, loss=5.5594]
Epoch 0/5:   1%|▏         | 43/2892 [00:23<22:43,  2.09it/s, loss=5.5594]
Epoch 0/5:   1%|▏         | 43/2892 [00:24<22:43,  2.09it/s, loss=6.3839]
Epoch 0/5:   2%|▏         | 44/2892 [00:24<22:23,  2.12it/s, loss=6.3839]
Epoch 0/5:   2%|▏         | 44/2892 [00:24<22:23,  2.12it/s, loss=5.5652]
Epoch 0/5:   2%|▏         | 45/2892 [00:24<24:34,  1.93it/s, loss=5.5652]
Epoch 0/5:   2%|▏         | 45/2892 [00:25<24:34,  1.93it/s, loss=5.8129]
Epoch 0/5:   2%|▏         | 46/2892 [00:25<22:29,  2.11it/s, loss=5.8129]
Epoch 0/5:   2%|▏         | 46/2892 [00:25<22:29,  2.11it/s, loss=5.8984]
Epoch 0/5:   2%|▏         | 47/2892 [00:25<23:26,  2.02it/s, loss=5.8984]
Epoch 0/5:   2%|▏         | 47/2892 [00:26<23:26,  2.02it/s, loss=5.4697]
Epoch 0/5:   2%|▏         | 48/2892 [00:26<21:45,  2.18it/s, loss=5.4697]
Epoch 0/5:   2%|▏         | 48/2892 [00:26<21:45,  2.18it/s, loss=5.1002]
Epoch 0/5:   2%|▏         | 49/2892 [00:26<21:50,  2.17it/s, loss=5.1002]
Epoch 0/5:   2%|▏         | 49/2892 [00:27<21:50,  2.17it/s, loss=5.1222]
Epoch 0/5:   2%|▏         | 50/2892 [00:27<21:35,  2.19it/s, loss=5.1222]
Epoch 0/5:   2%|▏         | 50/2892 [00:27<21:35,  2.19it/s, loss=5.3426]
Epoch 0/5:   2%|▏         | 51/2892 [00:27<21:42,  2.18it/s, loss=5.3426]
Epoch 0/5:   2%|▏         | 51/2892 [00:27<21:42,  2.18it/s, loss=5.7352]
Epoch 0/5:   2%|▏         | 52/2892 [00:27<20:50,  2.27it/s, loss=5.7352]
Epoch 0/5:   2%|▏         | 52/2892 [00:28<20:50,  2.27it/s, loss=5.3112]
Epoch 0/5:   2%|▏         | 53/2892 [00:28<20:20,  2.33it/s, loss=5.3112]
Epoch 0/5:   2%|▏         | 53/2892 [00:28<20:20,  2.33it/s, loss=5.6110]
Epoch 0/5:   2%|▏         | 54/2892 [00:28<19:35,  2.41it/s, loss=5.6110]
Epoch 0/5:   2%|▏         | 54/2892 [00:29<19:35,  2.41it/s, loss=6.1849]
Epoch 0/5:   2%|▏         | 55/2892 [00:29<21:54,  2.16it/s, loss=6.1849]
Epoch 0/5:   2%|▏         | 55/2892 [00:29<21:54,  2.16it/s, loss=5.6818]
Epoch 0/5:   2%|▏         | 56/2892 [00:29<20:45,  2.28it/s, loss=5.6818]
Epoch 0/5:   2%|▏         | 56/2892 [00:30<20:45,  2.28it/s, loss=5.6516]
Epoch 0/5:   2%|▏         | 57/2892 [00:30<20:05,  2.35it/s, loss=5.6516]
Epoch 0/5:   2%|▏         | 57/2892 [00:30<20:05,  2.35it/s, loss=6.2378]
Epoch 0/5:   2%|▏         | 58/2892 [00:30<19:44,  2.39it/s, loss=6.2378]
Epoch 0/5:   2%|▏         | 58/2892 [00:30<19:44,  2.39it/s, loss=4.8693]
Epoch 0/5:   2%|▏         | 59/2892 [00:30<19:57,  2.37it/s, loss=4.8693]
Epoch 0/5:   2%|▏         | 59/2892 [00:31<19:57,  2.37it/s, loss=5.0846]
Epoch 0/5:   2%|▏         | 60/2892 [00:31<22:54,  2.06it/s, loss=5.0846]
Epoch 0/5:   2%|▏         | 60/2892 [00:32<22:54,  2.06it/s, loss=4.7640]
Epoch 0/5:   2%|▏         | 61/2892 [00:32<23:40,  1.99it/s, loss=4.7640]
